0 info it worked if it ends with ok
1807 silly mapToRegistry   spec: 'latest',
1807 silly mapToRegistry   type: 'tag' }
1808 silly mapToRegistry uri https://registry.npmjs.org/lodash.pick
1809 verbose addRemoteTarball https://registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz not in flight; adding
1810 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz',
1810 verbose addRemoteTarball   '52f05610fff9ded422611441ed1fc123a03001b3' ]
1811 silly mapToRegistry name lodash.flatten
1812 silly mapToRegistry using default registry
1813 silly mapToRegistry registry https://registry.npmjs.org/
1814 silly mapToRegistry data Result {
1814 silly mapToRegistry   raw: 'lodash.flatten',
1814 silly mapToRegistry   scope: null,
1814 silly mapToRegistry   name: 'lodash.flatten',
1814 silly mapToRegistry   rawSpec: '',
1814 silly mapToRegistry   spec: 'latest',
1814 silly mapToRegistry   type: 'tag' }
1815 silly mapToRegistry uri https://registry.npmjs.org/lodash.flatten
1816 verbose addRemoteTarball https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz not in flight; adding
1817 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz',
1817 verbose addRemoteTarball   'f31c22225a9632d2bbf8e4addbef240aa765a61f' ]
1818 silly addNameRange number 2 { name: 'lodash.reduce', range: '>=4.4.0 <5.0.0', hasData: true }
1819 silly addNameRange versions [ 'lodash.reduce',
1819 silly addNameRange   [ '2.0.0',
1819 silly addNameRange     '2.1.0',
1819 silly addNameRange     '2.2.0',
1819 silly addNameRange     '2.2.1',
1819 silly addNameRange     '2.3.0',
1819 silly addNameRange     '2.4.0',
1819 silly addNameRange     '2.4.1',
1819 silly addNameRange     '3.0.0',
1819 silly addNameRange     '3.0.1',
1819 silly addNameRange     '3.1.0',
1819 silly addNameRange     '3.1.1',
1819 silly addNameRange     '3.1.2',
1819 silly addNameRange     '4.0.0',
1819 silly addNameRange     '4.0.1',
1819 silly addNameRange     '4.0.2',
1819 silly addNameRange     '4.1.0',
1819 silly addNameRange     '4.1.1',
1819 silly addNameRange     '4.2.0',
1819 silly addNameRange     '4.2.1',
1819 silly addNameRange     '4.3.0',
1819 silly addNameRange     '4.4.0',
1819 silly addNameRange     '4.5.0',
1819 silly addNameRange     '4.5.1',
1819 silly addNameRange     '4.6.0' ] ]
1820 silly addNamed lodash.reduce@4.6.0
1821 verbose addNamed "4.6.0" is a plain semver version for lodash.reduce
1822 silly addNameRange number 2 { name: 'lodash.merge', range: '>=4.4.0 <5.0.0', hasData: true }
1823 silly addNameRange versions [ 'lodash.merge',
1823 silly addNameRange   [ '2.0.0',
1823 silly addNameRange     '2.1.0',
1823 silly addNameRange     '2.2.0',
1823 silly addNameRange     '2.2.1',
1823 silly addNameRange     '2.3.0',
1823 silly addNameRange     '2.4.0',
1823 silly addNameRange     '2.4.1',
1823 silly addNameRange     '3.0.0',
1823 silly addNameRange     '3.0.1',
1823 silly addNameRange     '3.0.2',
1823 silly addNameRange     '3.0.3',
1823 silly addNameRange     '3.1.0',
1823 silly addNameRange     '3.2.0',
1823 silly addNameRange     '3.2.1',
1823 silly addNameRange     '3.3.0',
1823 silly addNameRange     '3.3.1',
1823 silly addNameRange     '3.3.2',
1823 silly addNameRange     '4.0.0',
1823 silly addNameRange     '4.0.1',
1823 silly addNameRange     '4.0.2',
1823 silly addNameRange     '4.0.3',
1823 silly addNameRange     '4.0.4',
1823 silly addNameRange     '4.1.0',
1823 silly addNameRange     '4.1.1',
1823 silly addNameRange     '4.2.0',
1823 silly addNameRange     '4.3.0',
1823 silly addNameRange     '4.3.1',
1823 silly addNameRange     '4.3.2',
1823 silly addNameRange     '4.3.3',
1823 silly addNameRange     '4.3.4',
1823 silly addNameRange     '4.3.5',
1823 silly addNameRange     '4.4.0',
1823 silly addNameRange     '4.5.0',
1823 silly addNameRange     '4.5.1',
1823 silly addNameRange     '4.6.0' ] ]
1824 silly addNamed lodash.merge@4.6.0
1825 verbose addNamed "4.6.0" is a plain semver version for lodash.merge
1826 silly mapToRegistry name lodash.map
1827 silly mapToRegistry using default registry
1828 silly mapToRegistry registry https://registry.npmjs.org/
1829 silly mapToRegistry data Result {
1829 silly mapToRegistry   raw: 'lodash.map',
1829 silly mapToRegistry   scope: null,
1829 silly mapToRegistry   name: 'lodash.map',
1829 silly mapToRegistry   rawSpec: '',
1829 silly mapToRegistry   spec: 'latest',
1829 silly mapToRegistry   type: 'tag' }
1830 silly mapToRegistry uri https://registry.npmjs.org/lodash.map
1831 verbose addRemoteTarball https://registry.npmjs.org/lodash.map/-/lodash.map-4.6.0.tgz not in flight; adding
1832 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.map/-/lodash.map-4.6.0.tgz',
1832 verbose addRemoteTarball   '771ec7839e3473d9c4cde28b19394c3562f4f6d3' ]
1833 info retry fetch attempt 1 at 12:19:41 PM
1834 info attempt registry request try #1 at 12:19:41 PM
1835 http fetch GET https://registry.npmjs.org/lodash.filter/-/lodash.filter-4.6.0.tgz
1836 info retry fetch attempt 1 at 12:19:41 PM
1837 info attempt registry request try #1 at 12:19:41 PM
1838 http fetch GET https://registry.npmjs.org/lodash.reject/-/lodash.reject-4.6.0.tgz
1839 info retry fetch attempt 1 at 12:19:41 PM
1840 info attempt registry request try #1 at 12:19:41 PM
1841 http fetch GET https://registry.npmjs.org/lodash.some/-/lodash.some-4.6.0.tgz
1842 silly mapToRegistry name lodash.reduce
1843 silly mapToRegistry using default registry
1844 silly mapToRegistry registry https://registry.npmjs.org/
1845 silly mapToRegistry data Result {
1845 silly mapToRegistry   raw: 'lodash.reduce',
1845 silly mapToRegistry   scope: null,
1845 silly mapToRegistry   name: 'lodash.reduce',
1845 silly mapToRegistry   rawSpec: '',
1845 silly mapToRegistry   spec: 'latest',
1845 silly mapToRegistry   type: 'tag' }
1846 silly mapToRegistry uri https://registry.npmjs.org/lodash.reduce
1847 verbose addRemoteTarball https://registry.npmjs.org/lodash.reduce/-/lodash.reduce-4.6.0.tgz not in flight; adding
1848 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.reduce/-/lodash.reduce-4.6.0.tgz',
1848 verbose addRemoteTarball   'f1ab6b839299ad48f784abbf476596f03b914d3b' ]
1849 silly mapToRegistry name lodash.merge
1850 silly mapToRegistry using default registry
1851 silly mapToRegistry registry https://registry.npmjs.org/
1852 silly mapToRegistry data Result {
1852 silly mapToRegistry   raw: 'lodash.merge',
1852 silly mapToRegistry   scope: null,
1852 silly mapToRegistry   name: 'lodash.merge',
1852 silly mapToRegistry   rawSpec: '',
1852 silly mapToRegistry   spec: 'latest',
1852 silly mapToRegistry   type: 'tag' }
1853 silly mapToRegistry uri https://registry.npmjs.org/lodash.merge
1854 verbose addRemoteTarball https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.0.tgz not in flight; adding
1855 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.0.tgz',
1855 verbose addRemoteTarball   '69884ba144ac33fe699737a6086deffadd0f89c5' ]
1856 info retry fetch attempt 1 at 12:19:41 PM
1857 info attempt registry request try #1 at 12:19:41 PM
1858 http fetch GET https://registry.npmjs.org/lodash.foreach/-/lodash.foreach-4.5.0.tgz
1859 info retry fetch attempt 1 at 12:19:41 PM
1860 info attempt registry request try #1 at 12:19:41 PM
1861 http fetch GET https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz
1862 info retry fetch attempt 1 at 12:19:41 PM
1863 info attempt registry request try #1 at 12:19:41 PM
1864 http fetch GET https://registry.npmjs.org/css-select/-/css-select-1.2.0.tgz
1865 http fetch 200 https://registry.npmjs.org/lodash.bind/-/lodash.bind-4.2.1.tgz
1866 http fetch 200 https://registry.npmjs.org/lodash.assignin/-/lodash.assignin-4.2.0.tgz
1867 info retry fetch attempt 1 at 12:19:41 PM
1868 info attempt registry request try #1 at 12:19:41 PM
1869 http fetch GET https://registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz
1870 info retry fetch attempt 1 at 12:19:41 PM
1871 info attempt registry request try #1 at 12:19:41 PM
1872 http fetch GET https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz
1873 info retry fetch attempt 1 at 12:19:41 PM
1874 info attempt registry request try #1 at 12:19:41 PM
1875 http fetch GET https://registry.npmjs.org/lodash.map/-/lodash.map-4.6.0.tgz
1876 info retry fetch attempt 1 at 12:19:41 PM
1877 info attempt registry request try #1 at 12:19:41 PM
1878 http fetch GET https://registry.npmjs.org/lodash.reduce/-/lodash.reduce-4.6.0.tgz
1879 info retry fetch attempt 1 at 12:19:41 PM
1880 info attempt registry request try #1 at 12:19:41 PM
1881 http fetch GET https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.0.tgz
1882 http fetch 200 https://registry.npmjs.org/lodash.reject/-/lodash.reject-4.6.0.tgz
1883 http fetch 200 https://registry.npmjs.org/lodash.some/-/lodash.some-4.6.0.tgz
1884 http fetch 200 https://registry.npmjs.org/lodash.filter/-/lodash.filter-4.6.0.tgz
1885 http fetch 200 https://registry.npmjs.org/lodash.foreach/-/lodash.foreach-4.5.0.tgz
1886 http fetch 200 https://registry.npmjs.org/css-select/-/css-select-1.2.0.tgz
1887 http fetch 200 https://registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz
1888 http fetch 200 https://registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz
1889 http fetch 200 https://registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz
1890 silly fetchAndShaCheck shasum 7ae3017e939622ac31b7d7d7dcb1b34db1690d35
1891 silly fetchAndShaCheck shasum ba8df5fb841eb0a3e8044232b0e263a8dc6a28a2
1892 http fetch 200 https://registry.npmjs.org/lodash.map/-/lodash.map-4.6.0.tgz
1893 http fetch 200 https://registry.npmjs.org/lodash.reduce/-/lodash.reduce-4.6.0.tgz
1894 http fetch 200 https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.0.tgz
1895 silly fetchAndShaCheck shasum 80d6492dc1470864bbf583533b651f42a9f52415
1896 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.bind/-/lodash.bind-4.2.1.tgz not in flight; adding
1897 verbose addTmpTarball already have metadata; skipping unpack for lodash.bind@4.2.1
1898 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1899 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.assignin/-/lodash.assignin-4.2.0.tgz not in flight; adding
1900 verbose addTmpTarball already have metadata; skipping unpack for lodash.assignin@4.2.0
1901 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1902 silly fetchAndShaCheck shasum 668b1d4981603ae1cc5a6fa760143e480b4c4ace
1903 silly fetchAndShaCheck shasum 1a6a35eace401280c7f06dddec35165ab27e3e53
1904 silly fetchAndShaCheck shasum 2b3a110539c5355f1cd8d314623e870b121ec858
1905 silly fetchAndShaCheck shasum 1bb9f314ef6b8baded13b549169b2a945eb68e4d
1906 silly fetchAndShaCheck shasum d09178716ffea4dde9e5fb7b37f6f0802274580c
1907 silly fetchAndShaCheck shasum 52f05610fff9ded422611441ed1fc123a03001b3
1908 silly fetchAndShaCheck shasum f31c22225a9632d2bbf8e4addbef240aa765a61f
1909 silly cache afterAdd htmlparser2@3.9.2
1910 verbose afterAdd /home/ubuntu/.npm/htmlparser2/3.9.2/package/package.json not in flight; writing
1911 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1912 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.reject/-/lodash.reject-4.6.0.tgz not in flight; adding
1913 verbose addTmpTarball already have metadata; skipping unpack for lodash.reject@4.6.0
1914 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1915 silly fetchAndShaCheck shasum 771ec7839e3473d9c4cde28b19394c3562f4f6d3
1916 silly fetchAndShaCheck shasum f1ab6b839299ad48f784abbf476596f03b914d3b
1917 silly fetchAndShaCheck shasum 69884ba144ac33fe699737a6086deffadd0f89c5
1918 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.filter/-/lodash.filter-4.6.0.tgz not in flight; adding
1919 verbose addTmpTarball already have metadata; skipping unpack for lodash.filter@4.6.0
1920 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1921 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.foreach/-/lodash.foreach-4.5.0.tgz not in flight; adding
1922 verbose addTmpTarball already have metadata; skipping unpack for lodash.foreach@4.5.0
1923 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1924 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/css-select/-/css-select-1.2.0.tgz not in flight; adding
1925 verbose addTmpTarball already have metadata; skipping unpack for css-select@1.2.0
1926 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1927 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.some/-/lodash.some-4.6.0.tgz not in flight; adding
1928 verbose addTmpTarball already have metadata; skipping unpack for lodash.some@4.6.0
1929 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1930 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.defaults/-/lodash.defaults-4.2.0.tgz not in flight; adding
1931 verbose addTmpTarball already have metadata; skipping unpack for lodash.defaults@4.2.0
1932 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1933 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.pick/-/lodash.pick-4.4.0.tgz not in flight; adding
1934 verbose addTmpTarball already have metadata; skipping unpack for lodash.pick@4.4.0
1935 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1936 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.flatten/-/lodash.flatten-4.4.0.tgz not in flight; adding
1937 verbose addTmpTarball already have metadata; skipping unpack for lodash.flatten@4.4.0
1938 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1939 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.map/-/lodash.map-4.6.0.tgz not in flight; adding
1940 verbose addTmpTarball already have metadata; skipping unpack for lodash.map@4.6.0
1941 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1942 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.reduce/-/lodash.reduce-4.6.0.tgz not in flight; adding
1943 verbose addTmpTarball already have metadata; skipping unpack for lodash.reduce@4.6.0
1944 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1945 verbose addTmpTarball /tmp/npm-24036-810bfb9b/registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.0.tgz not in flight; adding
1946 verbose addTmpTarball already have metadata; skipping unpack for lodash.merge@4.6.0
1947 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1948 verbose afterAdd /home/ubuntu/.npm/htmlparser2/3.9.2/package/package.json written
1949 silly cache afterAdd lodash.bind@4.2.1
1950 verbose afterAdd /home/ubuntu/.npm/lodash.bind/4.2.1/package/package.json not in flight; writing
1951 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1952 silly cache afterAdd lodash.assignin@4.2.0
1953 verbose afterAdd /home/ubuntu/.npm/lodash.assignin/4.2.0/package/package.json not in flight; writing
1954 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1955 silly cache afterAdd lodash.reject@4.6.0
1956 verbose afterAdd /home/ubuntu/.npm/lodash.reject/4.6.0/package/package.json not in flight; writing
1957 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1958 silly cache afterAdd lodash.foreach@4.5.0
1959 verbose afterAdd /home/ubuntu/.npm/lodash.foreach/4.5.0/package/package.json not in flight; writing
1960 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1961 silly cache afterAdd lodash.filter@4.6.0
1962 verbose afterAdd /home/ubuntu/.npm/lodash.filter/4.6.0/package/package.json not in flight; writing
1963 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1964 silly cache afterAdd css-select@1.2.0
1965 verbose afterAdd /home/ubuntu/.npm/css-select/1.2.0/package/package.json not in flight; writing
1966 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1967 silly cache afterAdd lodash.some@4.6.0
1968 verbose afterAdd /home/ubuntu/.npm/lodash.some/4.6.0/package/package.json not in flight; writing
1969 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1970 silly cache afterAdd lodash.defaults@4.2.0
1971 verbose afterAdd /home/ubuntu/.npm/lodash.defaults/4.2.0/package/package.json not in flight; writing
1972 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1973 silly cache afterAdd lodash.pick@4.4.0
1974 verbose afterAdd /home/ubuntu/.npm/lodash.pick/4.4.0/package/package.json not in flight; writing
1975 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1976 silly cache afterAdd lodash.flatten@4.4.0
1977 verbose afterAdd /home/ubuntu/.npm/lodash.flatten/4.4.0/package/package.json not in flight; writing
1978 verbose correctMkdir /home/ubuntu/.npm correctMkdir not in flight; initializing
1979 verbose afterAdd /home/ubuntu/.npm/lodash.bind/4.2.1/package/package.json written
